None: None,  None: None,  Heather: Sink2,  None: None,  Rulon: Sink1,  None: None,  None: None,  None: None,  
None: None,  None: None,  Heather: Sink2,  None: None,  Rulon: None,  George: None,  Olivia: None,  None: None,  
None: None,  None: None,  Heather: Sink2,  None: None,  Rulon: None,  George: None,  Olivia: None,  None: None,  
None: None,  None: None,  Heather: Sink2,  None: None,  Rulon: None,  George: None,  Olivia: None,  None: None,  
None: None,  None: None,  Heather: Sink2,  None: None,  Rulon: None,  George: None,  Olivia: None,  None: None,  
None: None,  None: None,  Heather: Sink2,  None: None,  Rulon: None,  George: None,  Olivia: None,  None: None,  
None: None,  None: None,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  None: None,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: Bathtub,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: Sink1,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: Sink2,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: Shower,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: Shower,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: Shower,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: Shower,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: Shower,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: Shower,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: Shower,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: Shower,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: Shower,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: Shower,  George: None,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: Shower,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: Shower,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: Shower,  Olivia: None,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: Shower,  Thomas: None,  
None: None,  Mom: None,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
Dad: Sink2,  Mom: Shower,  Heather: None,  Nick: None,  Rulon: None,  George: None,  Olivia: None,  Thomas: None,  
